torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 4.214508533477783, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.01218414306640625, 'exact_accuracy': 1.0, 'kl_loss': 4.051945870742202e-05, 'lm_loss': 0.0007936066249385476, 'lprm_loss': 0.0003537276934366673, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007936342153698206, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00018027580517809838, 'prior_lprm_loss': 0.00033320477814413607, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998448491096497, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00018108986841980368, 'sample_std': 0.9998441934585571, 'steps': 12.0, 'step': 2620, 'elapsed_seconds': 381.360098361969, 'loss': 0.013667518272995949}
{'accuracy': 1.0, 'act_loss': 0.00954437255859375, 'exact_accuracy': 1.0, 'kl_loss': 4.050589996040799e-05, 'lm_loss': 0.0007879427867010236, 'lprm_loss': 0.00032357819145545363, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007879431359469891, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00018000061390921474, 'prior_lprm_loss': 0.0003363553842063993, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999845027923584, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001783414336387068, 'sample_std': 0.9998462796211243, 'steps': 16.0, 'step': 2640, 'elapsed_seconds': 384.4914584159851, 'loss': 0.010995084419846535}
{'accuracy': 1.0, 'act_loss': 0.010669708251953125, 'exact_accuracy': 1.0, 'kl_loss': 4.0954488213174045e-05, 'lm_loss': 0.0007804058259353042, 'lprm_loss': 0.0003695291234180331, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000780411995947361, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00017651176312938333, 'prior_lprm_loss': 0.00034715287620201707, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998476505279541, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017782117356546223, 'sample_std': 0.9998465776443481, 'steps': 4.0, 'step': 2660, 'elapsed_seconds': 387.5928478240967, 'loss': 0.012169662863016129}
{'accuracy': 1.0, 'act_loss': 0.010982513427734375, 'exact_accuracy': 1.0, 'kl_loss': 3.9551763620693237e-05, 'lm_loss': 0.0007749459473416209, 'lprm_loss': 0.00040363764856010675, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007749676587991416, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001755390112521127, 'prior_lprm_loss': 0.0003631250583566725, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998483657836914, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001756089914124459, 'sample_std': 0.9998481869697571, 'steps': 8.0, 'step': 2680, 'elapsed_seconds': 390.59333968162537, 'loss': 0.012526990845799446}
{'accuracy': 1.0, 'act_loss': 0.01105499267578125, 'exact_accuracy': 1.0, 'kl_loss': 3.984753129770979e-05, 'lm_loss': 0.0007682477589696646, 'lprm_loss': 0.0003770304028876126, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007682677824050188, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00017484338604845107, 'prior_lprm_loss': 0.0003425340401008725, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998488426208496, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001753929245751351, 'sample_std': 0.9998483657836914, 'steps': 12.0, 'step': 2700, 'elapsed_seconds': 393.5558705329895, 'loss': 0.01254559401422739}
{'accuracy': 1.0, 'act_loss': 0.01043701171875, 'exact_accuracy': 1.0, 'kl_loss': 3.917024514521472e-05, 'lm_loss': 0.0007623156998306513, 'lprm_loss': 0.00036345553235150874, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007623170386068523, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00017283305351156741, 'prior_lprm_loss': 0.0003820477577392012, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999850332736969, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017386014224030077, 'sample_std': 0.9998496174812317, 'steps': 16.0, 'step': 2720, 'elapsed_seconds': 396.50868225097656, 'loss': 0.0119475731626153}
{'accuracy': 1.0, 'act_loss': 0.010944366455078125, 'exact_accuracy': 1.0, 'kl_loss': 4.546042328001931e-05, 'lm_loss': 0.0007572761387564242, 'lprm_loss': 0.00037020177114754915, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007572612958028913, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00017218869470525533, 'prior_lprm_loss': 0.0003804191364906728, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999850869178772, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017419751384295523, 'sample_std': 0.9998492002487183, 'steps': 4.0, 'step': 2740, 'elapsed_seconds': 399.40011525154114, 'loss': 0.012455444782972336}
{'accuracy': 1.0, 'act_loss': 0.01200103759765625, 'exact_accuracy': 1.0, 'kl_loss': 4.22942430304829e-05, 'lm_loss': 0.0007539768703281879, 'lprm_loss': 0.00041221955325454473, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007539946236647666, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00017170916544273496, 'prior_lprm_loss': 0.00040683301631361246, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998511075973511, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017340126214548945, 'sample_std': 0.9998498558998108, 'steps': 8.0, 'step': 2760, 'elapsed_seconds': 402.24701499938965, 'loss': 0.01357702724635601}
{'accuracy': 1.0, 'act_loss': 0.01197052001953125, 'exact_accuracy': 1.0, 'kl_loss': 4.037046164739877e-05, 'lm_loss': 0.0007485026144422591, 'lprm_loss': 0.0004174375208094716, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007485031383112073, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016969064017757773, 'prior_lprm_loss': 0.0004002770874649286, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998526573181152, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017109107284341007, 'sample_std': 0.9998515844345093, 'steps': 12.0, 'step': 2780, 'elapsed_seconds': 405.1243505477905, 'loss': 0.013539562933146954}
{'accuracy': 1.0, 'act_loss': 0.01140594482421875, 'exact_accuracy': 1.0, 'kl_loss': 4.01486104237847e-05, 'lm_loss': 0.000742757401894778, 'lprm_loss': 0.0003941958420909941, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007427821401506662, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016916473396122456, 'prior_lprm_loss': 0.00037719920510426164, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998530745506287, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001702912850305438, 'sample_std': 0.999852180480957, 'steps': 16.0, 'step': 2800, 'elapsed_seconds': 408.08904933929443, 'loss': 0.012922907248139381}
{'accuracy': 1.0, 'act_loss': 0.011669158935546875, 'exact_accuracy': 1.0, 'kl_loss': 3.711277531692758e-05, 'lm_loss': 0.000738255272153765, 'lprm_loss': 0.00039230415131896734, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007382619078271091, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016903418872971088, 'prior_lprm_loss': 0.0004330212250351906, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998531341552734, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016886074445210397, 'sample_std': 0.9998533129692078, 'steps': 4.0, 'step': 2820, 'elapsed_seconds': 410.9759006500244, 'loss': 0.013235337100923061}
{'accuracy': 1.0, 'act_loss': 0.010746002197265625, 'exact_accuracy': 1.0, 'kl_loss': 3.7905228964518756e-05, 'lm_loss': 0.0007315910188481212, 'lprm_loss': 0.00043295673094689846, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007315862458199263, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016689316544216126, 'prior_lprm_loss': 0.0004277249099686742, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998548030853271, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016702525317668915, 'sample_std': 0.9998546838760376, 'steps': 8.0, 'step': 2840, 'elapsed_seconds': 413.5825810432434, 'loss': 0.012340927496552467}
{'accuracy': 1.0, 'act_loss': 0.01355743408203125, 'exact_accuracy': 1.0, 'kl_loss': 4.8499372496735305e-05, 'lm_loss': 0.0007272763759829104, 'lprm_loss': 0.0004150650347582996, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007273007067851722, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016507634427398443, 'prior_lprm_loss': 0.0004150700115133077, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999856173992157, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016651609621476382, 'sample_std': 0.9998550415039062, 'steps': 12.0, 'step': 2860, 'elapsed_seconds': 416.35333776474, 'loss': 0.01511823944747448}
{'accuracy': 1.0, 'act_loss': 0.01175689697265625, 'exact_accuracy': 1.0, 'kl_loss': 7.119106885511428e-05, 'lm_loss': 0.0007252080831676722, 'lprm_loss': 0.00046640593791380525, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007252013892866671, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001655269879847765, 'prior_lprm_loss': 0.00048219331074506044, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998557567596436, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016519799828529358, 'sample_std': 0.9998560547828674, 'steps': 16.0, 'step': 2880, 'elapsed_seconds': 418.9871265888214, 'loss': 0.013435687869787216}
{'accuracy': 1.0, 'act_loss': 0.009273529052734375, 'exact_accuracy': 1.0, 'kl_loss': 3.741073305718601e-05, 'lm_loss': 0.0007204918656498194, 'lprm_loss': 0.0004892377182841301, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007204769062809646, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016484160732943565, 'prior_lprm_loss': 0.0004951564478687942, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998562932014465, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016175539349205792, 'sample_std': 0.9998586177825928, 'steps': 4.0, 'step': 2900, 'elapsed_seconds': 421.84760546684265, 'loss': 0.010981033556163311}
{'accuracy': 1.0, 'act_loss': 0.010738372802734375, 'exact_accuracy': 1.0, 'kl_loss': 3.846305116894655e-05, 'lm_loss': 0.0007142277318052948, 'lprm_loss': 0.00040505779907107353, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007142229005694389, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016221893019974232, 'prior_lprm_loss': 0.0004007895477116108, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998583197593689, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001581732794875279, 'sample_std': 0.9998613595962524, 'steps': 8.0, 'step': 2920, 'elapsed_seconds': 424.8097004890442, 'loss': 0.01226114109158516}
{'accuracy': 1.0, 'act_loss': 0.0127105712890625, 'exact_accuracy': 1.0, 'kl_loss': 3.6427001759875566e-05, 'lm_loss': 0.0007091577863320708, 'lprm_loss': 0.00036555397673510015, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007091572042554617, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015975505812093616, 'prior_lprm_loss': 0.00036165377241559327, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998601675033569, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015919013821985573, 'sample_std': 0.9998605847358704, 'steps': 12.0, 'step': 2940, 'elapsed_seconds': 427.7633466720581, 'loss': 0.01414948608726263}
{'accuracy': 1.0, 'act_loss': 0.0099639892578125, 'exact_accuracy': 1.0, 'kl_loss': 3.556764204404317e-05, 'lm_loss': 0.0007048536790534854, 'lprm_loss': 0.0003546793886926025, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007048388943076134, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015904840256553143, 'prior_lprm_loss': 0.0003265961422584951, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998607635498047, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015805511793587357, 'sample_std': 0.999861478805542, 'steps': 16.0, 'step': 2960, 'elapsed_seconds': 430.7181248664856, 'loss': 0.011352607980370522}
{'accuracy': 1.0, 'act_loss': 0.010440826416015625, 'exact_accuracy': 1.0, 'kl_loss': 3.6652490962296724e-05, 'lm_loss': 0.000698769697919488, 'lprm_loss': 0.000371490721590817, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006987719680182636, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015731650637462735, 'prior_lprm_loss': 0.00036656815791502595, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998620748519897, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015820504631847143, 'sample_std': 0.9998613595962524, 'steps': 4.0, 'step': 2980, 'elapsed_seconds': 433.5922088623047, 'loss': 0.011880220845341682}
{'accuracy': 1.0, 'act_loss': 0.011745452880859375, 'exact_accuracy': 1.0, 'kl_loss': 3.802560604526661e-05, 'lm_loss': 0.0006950544193387032, 'lprm_loss': 0.0003931637038476765, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006950501119717956, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001564186386531219, 'prior_lprm_loss': 0.0003751465992536396, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999862790107727, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015657651238143444, 'sample_std': 0.9998626112937927, 'steps': 8.0, 'step': 3000, 'elapsed_seconds': 436.4635465145111, 'loss': 0.013211479410529137}
{'accuracy': 1.0, 'act_loss': 0.01214599609375, 'exact_accuracy': 1.0, 'kl_loss': 3.6170666135149077e-05, 'lm_loss': 0.0006894925609230995, 'lprm_loss': 0.0003998171305283904, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006895085680298507, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001551899331388995, 'prior_lprm_loss': 0.000412052875617519, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998638033866882, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015549857926089317, 'sample_std': 0.9998635053634644, 'steps': 12.0, 'step': 3020, 'elapsed_seconds': 439.4031505584717, 'loss': 0.013649890199303627}
{'accuracy': 1.0, 'act_loss': 0.01085662841796875, 'exact_accuracy': 1.0, 'kl_loss': 3.386833122931421e-05, 'lm_loss': 0.000684425001963973, 'lprm_loss': 0.00038298702565953135, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006844280869700015, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015418112161569297, 'prior_lprm_loss': 0.00034691073233261704, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998645186424255, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001541051606182009, 'sample_std': 0.9998645186424255, 'steps': 16.0, 'step': 3040, 'elapsed_seconds': 442.13457894325256, 'loss': 0.012273321859538555}
{'accuracy': 1.0, 'act_loss': 0.009929656982421875, 'exact_accuracy': 1.0, 'kl_loss': 3.5944703995482996e-05, 'lm_loss': 0.000679744640365243, 'lprm_loss': 0.0003726979484781623, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006797512178309262, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015238457126542926, 'prior_lprm_loss': 0.00037023331969976425, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998658895492554, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015327081200666726, 'sample_std': 0.9998651742935181, 'steps': 4.0, 'step': 3060, 'elapsed_seconds': 445.05087757110596, 'loss': 0.011354849673807621}
{'accuracy': 1.0, 'act_loss': 0.01140594482421875, 'exact_accuracy': 1.0, 'kl_loss': 3.5403776564635336e-05, 'lm_loss': 0.0006755760405212641, 'lprm_loss': 0.00042207795195281506, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006755547365173697, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015263592649716884, 'prior_lprm_loss': 0.00042307842522859573, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998656511306763, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015308381989598274, 'sample_std': 0.9998652935028076, 'steps': 8.0, 'step': 3080, 'elapsed_seconds': 447.9605052471161, 'loss': 0.012929156422615051}
{'accuracy': 1.0, 'act_loss': 0.0113525390625, 'exact_accuracy': 1.0, 'kl_loss': 3.602343349484727e-05, 'lm_loss': 0.0006705193081870675, 'lprm_loss': 0.0004036347090732306, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006704908446408808, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001503521780250594, 'prior_lprm_loss': 0.00043208239367231727, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998674392700195, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015156195149756968, 'sample_std': 0.9998666048049927, 'steps': 12.0, 'step': 3100, 'elapsed_seconds': 450.9416916370392, 'loss': 0.012861297465860844}
{'accuracy': 1.0, 'act_loss': 0.0101318359375, 'exact_accuracy': 1.0, 'kl_loss': 3.4004282497335225e-05, 'lm_loss': 0.0006662009400315583, 'lprm_loss': 0.00034130492713302374, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006661887164227664, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001501465158071369, 'prior_lprm_loss': 0.0003464946639724076, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998676776885986, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001503990060882643, 'sample_std': 0.9998673796653748, 'steps': 16.0, 'step': 3120, 'elapsed_seconds': 453.9662070274353, 'loss': 0.011488215997815132}
{'accuracy': 1.0, 'act_loss': 0.010631561279296875, 'exact_accuracy': 1.0, 'kl_loss': 3.272609319537878e-05, 'lm_loss': 0.0006613152800127864, 'lprm_loss': 0.000366106687579304, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006613251753151417, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00014919870591256768, 'prior_lprm_loss': 0.0003595484304241836, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998683333396912, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00014917668886482716, 'sample_std': 0.9998684525489807, 'steps': 4.0, 'step': 3140, 'elapsed_seconds': 456.91228699684143, 'loss': 0.012020822614431381}
{'accuracy': 1.0, 'act_loss': 0.01226806640625, 'exact_accuracy': 1.0, 'kl_loss': 3.50711343344301e-05, 'lm_loss': 0.0006562004564329982, 'lprm_loss': 0.0003975562867708504, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006561960326507688, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00014910667960066348, 'prior_lprm_loss': 0.0003722414548974484, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998684525489807, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00014952520723454654, 'sample_std': 0.9998681545257568, 'steps': 8.0, 'step': 3160, 'elapsed_seconds': 459.55346512794495, 'loss': 0.013696519657969475}
{'accuracy': 1.0, 'act_loss': 0.01203155517578125, 'exact_accuracy': 1.0, 'kl_loss': 3.463044413365424e-05, 'lm_loss': 0.0006531707476824522, 'lprm_loss': 0.0004093457537237555, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006531745893880725, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00014710199320688844, 'prior_lprm_loss': 0.00041127391159534454, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998700618743896, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00014877316425554454, 'sample_std': 0.9998687505722046, 'steps': 12.0, 'step': 3180, 'elapsed_seconds': 462.39292073249817, 'loss': 0.01350776944309473}
{'accuracy': 1.0, 'act_loss': 0.012237548828125, 'exact_accuracy': 1.0, 'kl_loss': 3.265263148932718e-05, 'lm_loss': 0.0006471654050983489, 'lprm_loss': 0.00037621555384248495, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006471775704994798, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00014838087372481823, 'prior_lprm_loss': 0.00036749281571246684, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998689889907837, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00014660897431895137, 'sample_std': 0.9998704195022583, 'steps': 16.0, 'step': 3200, 'elapsed_seconds': 465.15880942344666, 'loss': 0.013630708679556847}
